# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
***FILES***
vicidial|admin.php|0
vicidial|dbconnect.php|1
vicidial|AST_VICIDIAL_hopperlist.php|0
vicidial|AST_agent_time_sheet.php|0
vicidial|user_status.php|0
vicidial|server_stats.php|0
vicidial|AST_VDADstats.php|0
vicidial|AST_timeonVDAD.php|0
vicidial|AST_timeonVDAD_closer.php|0
vicidial|AST_timeonVDADall.php|0
vicidial|AST_timeoncall.php|0
vicidial|AST_timeonpark.php|0
vicidial|listloader.php|0
vicidial|listloaderMAIN.php|0
vicidial|new_listloader_superL.php|0
vicidial|count.htm|1
vicidial|help.gif|1
vicidial|listloader.pl|1
vicidial|listloader_rowdisplay.pl|1
vicidial|listloader_super.pl|1
vicidial|user_stats.php|0
vicidial|remote_dispo.php|0
vicidial|group_hourly_stats.php|0
vicidial|admin_search_lead.php|0
vicidial|admin_modify_lead.php|0
vicidial|AST_CLOSERstats.php|0
vicidial|vdremote.php|0
vicidial|AST_agent_performance_detail.php|0
vicidial|AST_agent_performance.php|0
vicidial|AST_server_performance.php|0
vicidial|AST_admin_log_display.php|0
vicidial|AST_timeonVDADallSUMMARY.php|0
vicidial|inbound_popup.php|0
vicidial|AST_inboundEXTstats.php|0
***TRANSLATIONS***||||
### special translations that should stay at the top of the file ###
BORDER|Border|
VALUE=SUBMIT|VALUE=SUBMIT|
TYPE=SUBMIT|TYPE=Submit|
\.\/images\/|../agc/images/|
help.gif|help.gif|
### BEGIN translation phrases through 1.1.11 release ###
English|Ingles|
Spanish|Espanol|
French|Frances|
German|Aleman|
Italian|Italiano|
You have now logged out. Thank you|Usted ahora ha salido. Gracias|
Invalid Username\/Password|Nombre y contraseña inválidos del usuario|
ASTERISK ADMIN: Administration|ASTERISK ADMIN: Administración|
PHONES TABLE|TABLA DE LOS TELÉFONOS|
Phone extension -<\/B> This field is where you put the phones name as it appears to Asterisk not including the protocol or slash at the beginning. For Example: for the SIP phone SIP\/test101 the Phone extension would be test101. Also, for IAX2 phones make sure you use the full phones name: IAX2\/IAXphone1@IAXphone1 would be IAXphone1@IAXphone1. For Zap phones make sure you put the full channel: Zap\/25-1 would be 25-1.  Another note, make sure you set the Protocol below correctly for your type of phone.|Extensión del teléfono -</B> este campo es donde usted pone los nombres del teléfono que aparecen al marcar con asterisco no incluyendo el protocolo o la barra vertical del principio. Por ejemplo: para el teléfono SIP/test101 del SIP la extensión del teléfono sería test101. También, para los teléfonos IAX2 compruebe que usted utiliza el nombre del teléfono completo: IAX2/IAXphone1@IAXphone1 sería IAXphone1@IAXphone1. Para zap los teléfonos compruebe que usted pone el canal completo: Zap/25-1 sería 25-1. Otra nota, compruebe que usted fija el protocolo abajo correctamente para su tipo de teléfono.|
Dial Plan Number -<\/B> This field is for the number you dial to have the phone ring. This number is defined in the extensions.conf file of your Asterisk server|Número del Dial plan -</B> este campo está para el número que usted marca para tener el anillo del teléfono. Este número se define en el archivo de extensions.conf de su servidor asterisco|
Voicemail Box -<\/B> This field is for the voicemail box that the messages go to for the user of this phone. We use this to check for voicemail messages and for the user to be able to use the VOICEMAIL button on astGUIclient app|Caja de Buzón de Voz -</B> este campo es para la caja del buzón de voz donde van los mensajes para al usuario de este teléfono. Utilizamos esto para comprobar los mensajes del buzón de voz y para que el usuario pueda acceder al Buzón de Voz desde astGUIclient|
Outbound CallerID -<\/B> This field is where you would enter the callerID number that you would like to appear on outbound calls placed form the astguiclient web-client. This does not work on RBS, non-PRI, T1\/E1s|CallerID de salida -</B> este campo es donde usted incorporara el número del callerID que usted quiera que aparezca en las llamadas de salida. Esto no funciona en las líneas RTB(non-PRI) T1/E1|
Phone IP address -<\/B> This field is for the phone's IP address if it is a VOIP phone. This is an optional field|Dirección IP del teléfono -</B> este campo es para la dirección IP del teléfono si es un teléfono de VOZIP. Este es un campo opcional|
Computer IP address -<\/B> This field is for the user's computer IP address. This is an optional field|Dirección IP del ordenador -</B> este campo es para la dirección IP del ordenador del usuario. Es un campo opcional|
Server IP -<\/B> This menu is where you select which server the phone is active on|IP del servidor -</B> Este menú es donde usted selecciona en que servidor está el teléfono activo|
Login -<\/B> The login used for the phone user to get to admin functions|Login -</B> El nombre de usuario del teléfono para conseguir los permisos de admin|
Password -<\/B> The password used for the phone user to get to admin functions|Contraseña -</B> la contraseña usada por el usuario del teléfono para conseguir los permisos de admin|
Status -<\/B> The status of the phone in the system, ACTIVE and ADMIN allow for GUI clients to work. ADMIN allows access to this administrative web site. All other statuses do not allow GUI or Admin web access|Estado -</B> el estado del teléfono en el sistema, puede ser ACTIVO y ADMIN permiten que los clientes del GUI trabajen. ADMIN permite el acceso a este Web site de administración. El resto de los estados no permiten el acceso al GUI o al Web de Admin|
Active Account -<\/B> Whether the phone is active to put it in the list in the GUI client|Cuenta activa -</B> si el teléfono está activado ponerla en la lista del cliente del GUI|
Phone Type -<\/B> Purely for administrative notes|Tipo de teléfono -</B> solamente para información administrativas|
Full Name -<\/B> Used by the GUIclient in the list of active phones|Nombre completo -</B> usado por el GUIclient en la lista de teléfonos activos|
Company -<\/B> Purely for administrative notes|Compañía -</B> solamente para las notas administrativas|
Picture -<\/B> Not yet Implemented|Cuadro -</B> todavía no puesto en ejecución|
